date,food_price_index,Meat,Dairy,Cereals,Oils,Sugar
1990-01-01,64.1,73.4,53.5,64.1,44.59,87.9
1990-02-01,64.5,76.0,52.2,62.2,44.5,90.7
1990-03-01,63.8,77.8,41.4,61.3,45.75,95.1
1990-04-01,65.8,80.4,48.4,62.8,44.02,94.3
1990-05-01,64.4,81.0,39.2,62.0,45.5,90.4
1990-06-01,63.7,83.1,39.2,60.7,43.8,80.3
1990-07-01,62.5,83.4,39.2,57.9,43.72,74.2
1990-08-01,61.5,83.7,36.8,55.7,45.37,67.6
1990-09-01,61.0,84.5,38.1,52.5,44.79,68.5
1990-10-01,61.1,85.4,38.9,52.8,45.72,60.8
1990-11-01,61.9,86.2,39.4,52.4,48.3,62.3
1990-12-01,61.9,83.7,45.1,52.6,49.6,60.3
1991-01-01,60.8,79.8,46.9,53.7,49.47,54.5
1991-02-01,61.5,81.7,46.7,55.2,48.42,52.7
1991-03-01,62.0,80.7,45.8,57.3,48.75,56.6
1991-04-01,60.7,79.5,42.8,57.6,47.0,52.7
1991-05-01,60.6,81.2,42.1,57.2,46.56,46.9
1991-06-01,61.0,80.4,43.4,56.5,46.73,56.9
1991-07-01,61.8,82.6,40.4,55.7,48.22,63.8
1991-08-01,61.4,79.4,41.7,58.3,48.81,58.5
1991-09-01,62.1,79.8,45.4,58.8,48.58,57.5
1991-10-01,64.3,82.3,48.8,60.6,51.13,56.4
1991-11-01,64.4,81.9,50.8,60.8,51.79,53.6
1991-12-01,64.1,78.3,50.8,62.7,52.63,55.7
1992-01-01,64.8,79.3,52.9,63.9,52.84,51.5
1992-02-01,65.7,80.9,52.9,66.5,51.96,48.5
1992-03-01,66.1,81.4,52.4,65.9,54.08,50.9
1992-04-01,64.5,77.4,52.4,63.0,53.95,58.5
1992-05-01,64.8,78.2,54.6,62.0,54.02,59.3
1992-06-01,65.6,78.0,57.7,61.8,54.82,64.1
1992-07-01,64.4,78.6,58.1,58.5,51.93,63.8
1992-08-01,62.8,77.5,56.6,56.1,51.02,60.8
1992-09-01,63.5,77.1,58.1,58.3,52.2,57.6
1992-10-01,61.5,73.5,54.9,58.2,52.22,53.9
1992-11-01,62.4,75.5,53.8,58.8,53.88,53.0
1992-12-01,61.0,72.8,53.2,58.5,53.0,50.4
1993-01-01,61.3,72.6,53.3,59.1,53.98,51.0
1993-02-01,61.2,72.1,54.0,58.1,54.24,53.0
1993-03-01,62.9,75.7,53.3,57.8,53.05,65.7
1993-04-01,62.5,74.8,52.4,57.3,52.83,69.0
1993-05-01,62.0,74.9,51.7,55.4,51.9,73.2
1993-06-01,61.5,77.6,51.8,52.8,51.24,64.3
1993-07-01,61.9,77.0,49.7,55.8,53.28,59.9
1993-08-01,60.5,73.8,48.0,56.6,52.61,57.8
1993-09-01,60.9,74.3,45.1,58.4,52.54,59.0
1993-10-01,61.2,73.5,41.0,61.4,52.12,63.7
1993-11-01,63.0,72.4,41.2,66.7,56.22,62.6
1993-12-01,64.3,70.1,41.8,68.9,63.58,65.1
1994-01-01,64.5,69.5,45.5,68.6,63.88,63.7
1994-02-01,64.1,70.9,45.4,66.8,60.4,67.0
1994-03-01,64.5,72.5,46.0,64.1,61.31,72.7
1994-04-01,63.7,72.9,42.3,62.4,63.66,68.1
1994-05-01,65.6,76.1,42.3,62.0,67.78,71.7
1994-06-01,65.2,74.4,45.1,60.1,68.47,74.6
1994-07-01,63.9,75.0,45.6,56.0,67.15,72.8
1994-08-01,66.2,76.6,46.6,57.5,73.33,74.9
1994-09-01,69.3,77.9,49.9,60.2,80.5,77.9
1994-10-01,69.9,78.1,52.0,61.7,79.0,78.9
1994-11-01,73.2,81.9,53.2,61.1,88.31,86.3
1994-12-01,73.1,78.2,55.0,62.7,88.62,90.8
1995-01-01,72.9,78.6,58.9,62.9,82.66,91.3
1995-02-01,74.4,83.1,61.1,62.5,82.67,89.2
1995-03-01,75.1,84.1,61.8,62.2,84.42,90.3
1995-04-01,74.0,84.9,61.1,62.7,77.94,84.8
1995-05-01,74.0,83.8,61.2,64.9,76.79,83.7
1995-06-01,75.1,81.0,61.2,69.1,80.33,86.8
1995-07-01,79.5,87.4,64.6,74.0,83.96,84.1
1995-08-01,78.0,87.1,64.3,72.6,79.95,80.3
1995-09-01,78.3,88.4,64.3,75.9,76.28,72.3
1995-10-01,80.4,88.8,64.8,80.2,79.95,73.3
1995-11-01,79.8,87.2,64.8,80.5,78.99,74.1
1995-12-01,78.0,81.2,64.4,82.7,75.58,76.2
1996-01-01,77.0,79.8,64.3,83.3,70.75,77.5
1996-02-01,77.5,79.9,64.2,85.7,68.63,79.3
1996-03-01,78.6,82.9,63.0,86.9,68.17,79.9
1996-04-01,80.8,80.8,62.7,95.3,73.56,74.1
1996-05-01,82.4,83.1,61.0,100.0,73.37,70.5
1996-06-01,80.5,83.5,61.1,94.3,68.85,75.3
1996-07-01,80.2,86.1,61.3,91.1,66.07,79.3
1996-08-01,79.9,88.8,60.7,85.8,69.1,76.6
1996-09-01,76.9,88.7,60.1,75.3,71.47,73.8
1996-10-01,74.1,85.9,61.0,71.1,69.08,68.8
1996-11-01,72.5,84.9,59.9,67.4,70.01,66.3
1996-12-01,71.4,81.0,60.2,67.6,70.17,66.5
1997-01-01,70.9,78.8,60.3,68.1,70.76,66.2
1997-02-01,71.0,78.7,59.5,68.4,71.49,66.9
1997-03-01,72.8,82.4,59.3,70.6,70.32,68.8
1997-04-01,73.4,83.5,59.1,70.8,71.11,69.9
1997-05-01,72.8,83.5,58.8,68.8,71.65,68.9
1997-06-01,70.2,80.0,58.6,65.2,68.96,70.7
1997-07-01,68.4,79.1,58.1,62.4,65.53,69.4
1997-08-01,69.8,80.1,57.8,65.7,65.4,72.4
1997-09-01,70.0,79.7,59.0,65.1,67.96,70.1
1997-10-01,69.8,75.5,60.8,65.6,72.78,70.6
1997-11-01,70.3,75.5,61.0,64.2,76.71,74.3
1997-12-01,68.0,69.5,61.0,63.4,75.55,76.3
1998-01-01,67.4,67.3,60.9,62.7,79.26,71.5
1998-02-01,67.6,68.3,59.7,62.7,81.88,66.3
1998-03-01,67.4,67.8,57.8,63.2,84.68,60.9
1998-04-01,66.8,67.8,57.6,60.8,86.01,60.0
1998-05-01,66.4,66.2,56.5,60.2,89.97,57.1
1998-06-01,64.2,66.2,55.6,59.0,82.76,50.1
1998-07-01,64.3,66.7,55.3,57.5,83.56,53.5
1998-08-01,62.4,64.2,55.4,54.1,83.17,52.5
1998-09-01,61.9,64.6,53.9,53.9,84.56,44.7
1998-10-01,62.7,64.1,52.1,57.7,84.44,46.2
1998-11-01,62.6,62.7,52.1,58.2,84.31,49.9
1998-12-01,62.1,63.3,52.3,56.8,82.04,50.0
1999-01-01,61.0,62.1,52.4,57.1,77.31,50.2
1999-02-01,58.4,62.8,51.5,54.9,68.4,42.2
1999-03-01,57.0,62.8,50.7,55.2,62.31,37.3
1999-04-01,55.8,61.1,48.0,53.7,64.88,33.5
1999-05-01,55.4,61.7,47.4,52.8,62.26,35.6
1999-06-01,54.6,62.1,47.1,53.6,54.79,37.3
1999-07-01,52.6,62.3,46.4,51.4,48.63,33.3
1999-08-01,54.4,64.0,46.4,53.0,52.29,35.6
1999-09-01,54.6,62.6,46.8,52.6,54.07,41.3
1999-10-01,53.2,60.0,47.0,51.5,52.96,41.9
1999-11-01,53.2,60.9,47.5,51.3,51.32,40.2
1999-12-01,51.9,58.9,48.5,50.4,49.49,37.2
2000-01-01,52.6,59.9,50.2,52.1,48.58,34.7
2000-02-01,52.3,60.2,50.4,52.2,46.37,32.7
2000-03-01,52.8,61.9,50.1,51.7,47.82,31.8
2000-04-01,53.4,61.3,50.4,51.8,49.5,37.3
2000-05-01,53.6,62.4,50.9,52.8,44.49,42.8
2000-06-01,53.8,61.7,53.8,51.4,42.93,51.8
2000-07-01,54.0,61.5,55.6,49.8,42.67,59.6
2000-08-01,53.2,59.2,56.0,48.6,41.7,64.6
2000-09-01,52.6,58.4,57.4,49.4,38.47,62.1
2000-10-01,53.4,58.6,59.1,51.2,36.38,66.5
2000-11-01,53.8,59.3,59.6,52.1,37.67,61.5
2000-12-01,54.4,59.3,60.1,53.7,38.14,62.0
2001-01-01,53.8,57.3,59.7,53.9,37.27,63.9
2001-02-01,54.2,60.9,59.5,53.0,35.83,61.1
2001-03-01,55.1,63.6,59.7,52.2,38.2,57.4
2001-04-01,54.6,64.1,59.5,51.0,38.03,54.1
2001-05-01,55.4,64.5,62.0,51.7,36.57,59.3
2001-06-01,54.8,62.5,62.4,51.0,38.85,56.0
2001-07-01,56.5,62.9,62.9,51.7,47.44,54.4
2001-08-01,56.6,63.0,62.5,51.6,50.02,50.2
2001-09-01,55.4,62.9,62.1,51.2,45.4,47.3
2001-10-01,54.2,61.3,62.8,51.0,43.3,42.0
2001-11-01,54.7,59.5,60.6,51.9,48.27,47.5
2001-12-01,54.3,58.2,56.9,52.0,50.61,48.5
2002-01-01,53.5,58.4,53.0,51.7,49.26,48.2
2002-02-01,51.7,56.6,52.8,50.4,47.79,40.5
2002-03-01,52.0,59.1,50.7,49.6,47.62,41.4
2002-04-01,51.0,56.3,48.9,49.3,48.97,42.6
2002-05-01,50.5,55.2,44.8,50.2,51.64,37.6
2002-06-01,51.3,55.4,42.9,52.0,55.8,35.6
2002-07-01,52.0,55.1,40.6,54.6,56.15,39.5
2002-08-01,53.4,55.0,40.1,58.1,59.65,39.0
2002-09-01,54.9,54.4,41.6,63.8,56.68,43.1
2002-10-01,55.2,52.6,42.9,64.4,58.76,46.5
2002-11-01,56.3,52.8,45.5,63.0,63.91,48.5
2002-12-01,55.6,51.1,49.3,59.8,65.51,49.2
2003-01-01,56.0,53.1,51.3,58.0,64.32,50.7
2003-02-01,56.5,54.1,53.1,57.8,62.35,55.7
2003-03-01,55.5,54.5,53.7,56.5,59.23,50.9
2003-04-01,55.6,55.7,52.7,56.4,59.57,48.0
2003-05-01,56.3,56.3,52.6,58.2,61.09,44.4
2003-06-01,56.0,56.2,52.6,57.7,61.96,41.6
2003-07-01,56.7,60.5,53.2,56.5,58.84,42.3
2003-08-01,57.6,60.7,53.6,59.9,57.09,42.3
2003-09-01,58.7,63.0,55.2,60.5,59.33,37.0
2003-10-01,60.3,62.7,57.6,60.6,67.39,36.9
2003-11-01,61.8,62.2,58.6,64.8,68.83,37.6
2003-12-01,62.4,61.2,59.7,65.7,71.56,38.9
2004-01-01,64.3,65.9,60.9,66.9,71.22,35.9
2004-02-01,65.0,63.8,64.3,67.5,76.06,36.2
2004-03-01,66.7,66.3,65.2,68.5,76.73,40.0
2004-04-01,67.3,66.3,65.8,70.2,76.45,40.7
2004-05-01,66.4,65.8,67.8,68.8,73.52,39.2
2004-06-01,66.1,68.8,70.7,66.4,66.06,42.9
2004-07-01,65.6,70.7,72.6,60.7,64.82,49.0
2004-08-01,64.5,68.9,72.7,59.1,65.44,46.9
2004-09-01,65.2,69.6,73.3,60.0,66.27,47.6
2004-10-01,64.7,67.7,73.8,59.3,65.8,52.3
2004-11-01,65.4,68.3,75.1,60.0,66.94,50.5
2004-12-01,65.6,68.6,75.8,60.5,66.02,51.0
2005-01-01,65.4,68.6,76.2,60.5,63.15,54.0
2005-02-01,65.9,70.0,76.7,60.3,62.27,56.3
2005-03-01,67.1,70.6,77.0,61.5,66.74,55.0
2005-04-01,65.6,69.3,76.2,59.5,65.07,53.2
2005-05-01,66.3,71.8,76.5,59.4,64.23,53.1
2005-06-01,67.2,73.0,76.4,60.2,64.64,56.0
2005-07-01,67.4,71.9,77.1,61.2,64.44,59.7
2005-08-01,67.5,72.3,78.3,60.9,62.51,61.5
2005-09-01,68.4,73.2,78.7,61.5,64.0,63.8
2005-10-01,69.4,73.3,78.5,62.1,66.81,68.8
2005-11-01,68.8,73.5,78.0,60.6,65.44,70.4
2005-12-01,69.5,73.6,76.9,61.5,63.49,82.6
2006-01-01,69.4,70.0,74.3,62.7,63.67,97.5
2006-02-01,70.4,67.7,74.5,64.8,64.99,111.1
2006-03-01,69.4,66.8,73.1,63.9,65.16,106.7
2006-04-01,69.7,66.2,71.6,65.1,66.76,108.2
2006-05-01,71.0,68.0,71.3,67.8,68.28,104.1
2006-06-01,71.1,70.4,71.0,67.8,67.94,95.3
2006-07-01,72.9,71.8,71.3,69.9,70.45,99.3
2006-08-01,72.9,74.2,70.3,69.6,73.55,83.2
2006-09-01,73.0,74.8,70.3,72.5,71.7,74.8
2006-10-01,74.9,73.6,71.9,79.9,72.7,72.0
2006-11-01,77.5,72.1,75.4,85.3,78.35,72.9
2006-12-01,78.6,70.6,81.7,85.4,83.01,71.6
2007-01-01,78.1,69.6,84.2,85.1,82.27,67.8
2007-02-01,79.6,70.9,88.3,87.0,82.87,65.4
2007-03-01,80.8,72.9,91.8,86.4,84.42,64.6
2007-04-01,83.6,74.8,102.0,85.1,92.76,60.2
2007-05-01,86.2,76.6,105.3,86.6,100.25,58.4
2007-06-01,91.1,78.0,121.0,91.9,104.92,57.5
2007-07-01,95.3,79.2,135.0,94.9,108.58,62.9
2007-08-01,98.9,79.4,141.5,102.1,112.8,60.7
2007-09-01,105.0,80.5,145.1,117.2,118.25,60.4
2007-10-01,107.6,79.2,148.0,121.3,125.85,61.9
2007-11-01,110.5,80.2,154.0,121.0,136.25,62.5
2007-12-01,114.4,81.0,152.6,132.2,138.56,66.3
2008-01-01,120.0,81.6,150.6,141.0,154.1,74.1
2008-02-01,128.0,79.5,149.9,160.8,168.63,83.6
2008-03-01,132.1,84.7,152.6,163.3,176.6,81.7
2008-04-01,130.4,86.2,148.9,162.7,169.41,77.7
2008-05-01,130.0,91.0,144.3,157.4,172.02,74.7
2008-06-01,132.5,93.0,143.9,160.3,178.32,75.0
2008-07-01,130.1,100.1,144.1,148.2,164.8,88.1
2008-08-01,121.1,101.8,133.5,136.5,135.62,90.4
2008-09-01,112.8,100.9,120.5,125.3,120.59,83.7
2008-10-01,97.6,95.0,107.0,104.9,92.21,73.6
2008-11-01,89.5,87.4,97.8,96.0,82.03,74.9
2008-12-01,86.0,80.8,94.9,95.1,78.55,72.7
2009-01-01,86.4,77.3,88.2,100.4,82.78,77.4
2009-02-01,84.2,75.0,82.6,97.2,82.24,81.9
2009-03-01,84.0,75.4,80.9,97.2,81.49,82.9
2009-04-01,87.2,77.9,80.4,98.1,93.8,84.5
2009-05-01,93.3,80.9,83.5,103.3,106.61,99.4
2009-06-01,93.3,83.1,84.7,103.0,100.72,101.7
2009-07-01,90.7,85.2,85.1,94.5,89.9,114.0
2009-08-01,93.5,85.3,88.0,91.9,97.85,138.8
2009-09-01,93.0,84.3,95.1,89.8,93.25,142.6
2009-10-01,94.8,82.5,102.7,93.8,95.17,140.1
2009-11-01,98.8,83.7,113.1,98.0,101.76,137.8
2009-12-01,100.7,83.9,112.8,99.0,107.56,145.6
2010-01-01,101.5,85.0,109.0,98.4,107.1,163.8
2010-02-01,99.0,85.7,101.6,94.0,107.31,157.4
2010-03-01,96.3,86.9,101.6,91.8,110.33,115.5
2010-04-01,96.8,89.5,109.7,90.7,109.36,101.8
2010-05-01,96.3,89.8,111.8,90.6,107.17,94.1
2010-06-01,95.8,90.8,110.4,87.8,106.03,98.1
2010-07-01,100.0,91.8,112.8,95.3,110.13,107.9
2010-08-01,107.7,92.6,112.3,112.9,121.81,114.6
2010-09-01,114.1,92.5,116.0,125.9,124.85,138.7
2010-10-01,120.1,94.0,121.4,130.6,139.18,152.3
2010-11-01,124.1,96.1,118.7,132.4,153.87,162.8
2010-12-01,129.3,97.4,117.4,139.7,166.26,173.8
2011-01-01,133.7,97.6,122.8,144.9,174.49,183.2
2011-02-01,137.6,100.3,130.3,151.4,175.43,182.4
2011-03-01,134.3,103.5,135.8,145.5,163.11,162.4
2011-04-01,136.4,107.7,134.5,151.7,162.79,150.7
2011-05-01,135.2,108.1,134.2,150.9,162.4,136.2
2011-06-01,135.0,106.9,135.3,147.1,160.78,156.0
2011-07-01,133.2,106.5,133.6,140.5,156.05,174.6
2011-08-01,133.0,105.6,131.9,144.9,151.48,171.7
2011-09-01,130.4,106.9,127.1,140.5,147.82,165.3
2011-10-01,125.7,106.2,126.2,133.1,137.99,157.5
2011-11-01,126.1,108.3,125.1,130.9,144.96,148.2
2011-12-01,122.1,106.5,122.0,124.4,140.45,142.6
2012-01-01,122.4,103.1,120.3,127.2,144.33,145.8
2012-02-01,125.4,105.6,121.2,131.1,148.34,149.3
2012-03-01,125.8,106.5,118.1,130.6,152.47,149.1
2012-04-01,124.4,105.7,112.5,129.1,156.29,141.3
2012-05-01,119.0,103.7,105.5,126.3,144.4,128.5
2012-06-01,115.9,101.4,102.3,125.3,135.26,126.7
2012-07-01,122.1,100.4,99.7,143.9,138.56,141.4
2012-08-01,123.4,103.1,102.0,147.1,138.31,129.2
2012-09-01,125.2,107.0,111.0,146.8,136.93,123.7
2012-10-01,124.0,108.0,114.2,146.5,124.9,125.7
2012-11-01,123.6,107.7,114.9,148.5,121.52,119.7
2012-12-01,122.9,107.4,118.1,146.4,118.38,119.5
2013-01-01,123.4,106.5,121.0,145.2,124.28,116.8
2013-02-01,123.3,107.6,123.8,142.3,125.55,113.0
2013-03-01,122.9,108.0,128.0,139.9,122.38,114.3
2013-04-01,122.9,108.7,140.8,134.9,120.64,110.2
2013-05-01,122.1,105.5,140.0,136.4,121.05,109.1
2013-06-01,120.9,105.0,140.3,133.8,120.68,105.8
2013-07-01,117.9,104.5,141.0,126.4,116.22,104.2
2013-08-01,116.2,105.5,145.6,119.2,111.89,105.4
2013-09-01,116.4,106.1,149.0,116.7,112.92,107.5
2013-10-01,118.8,106.4,153.0,118.7,116.04,115.5
2013-11-01,118.7,105.6,151.9,118.0,121.97,109.3
2013-12-01,118.2,104.6,156.5,117.9,120.38,102.4
2014-01-01,116.2,103.2,156.2,117.0,115.58,96.7
2014-02-01,118.5,103.6,156.4,119.7,120.84,102.6
2014-03-01,122.1,106.2,154.8,125.4,125.38,110.8
2014-04-01,121.5,109.7,147.3,125.5,121.53,109.0
2014-05-01,121.3,112.1,141.8,125.2,119.18,113.1
2014-06-01,119.3,116.2,136.1,118.7,115.22,112.5
2014-07-01,116.4,117.8,130.2,112.2,110.63,113.0
2014-08-01,113.0,119.2,120.6,110.4,101.65,106.6
2014-09-01,109.3,117.9,110.8,107.4,98.55,99.5
2014-10-01,109.4,117.2,107.1,108.2,100.09,103.6
2014-11-01,108.2,115.1,102.6,109.3,100.85,100.2
2014-12-01,105.1,108.8,98.5,110.9,97.89,94.8
2015-01-01,100.7,103.8,92.4,105.9,95.0,95.0
2015-02-01,98.5,100.5,95.2,101.6,95.18,90.3
2015-03-01,95.6,96.8,95.1,99.5,92.62,82.0
2015-04-01,94.7,97.7,90.6,98.2,91.87,80.9
2015-05-01,95.0,99.5,89.9,95.7,94.49,82.6
2015-06-01,94.5,98.6,87.7,96.7,95.89,77.1
2015-07-01,93.8,99.1,82.2,98.9,90.43,79.0
2015-08-01,89.6,99.2,79.9,91.9,82.29,71.2
2015-09-01,89.0,97.1,83.2,90.5,81.96,73.4
2015-10-01,90.4,92.4,88.0,91.7,87.76,86.1
2015-11-01,87.7,89.1,80.5,90.5,85.13,90.0
2015-12-01,87.1,87.0,81.0,89.4,86.68,90.6
2016-01-01,84.9,84.2,79.4,87.6,85.29,86.9
2016-02-01,86.0,85.9,78.8,87.3,92.15,81.6
2016-03-01,87.4,86.1,76.7,86.5,97.34,95.5
2016-04-01,89.2,87.9,77.1,88.4,101.17,93.9
2016-05-01,90.6,90.2,72.7,91.1,99.56,104.8
2016-06-01,93.8,94.3,73.9,94.1,97.93,120.4
2016-07-01,93.0,95.3,76.0,90.4,94.9,121.6
2016-08-01,95.3,96.4,81.8,89.3,102.39,124.6
2016-09-01,96.1,94.9,90.9,86.3,104.32,132.9
2016-10-01,95.9,93.0,93.8,86.7,101.85,137.5
2016-11-01,95.8,93.4,94.5,86.0,106.16,125.2
2016-12-01,95.1,90.7,96.2,86.1,110.26,114.5
2017-01-01,97.7,91.9,98.6,88.7,112.19,125.8
2017-02-01,98.1,93.9,99.2,90.0,107.97,125.6
2017-03-01,96.2,95.7,100.6,87.9,101.59,111.9
2017-04-01,95.1,97.6,100.0,86.9,97.58,101.7
2017-05-01,97.4,99.5,104.8,88.3,101.96,99.4
2017-06-01,98.0,100.7,109.7,92.4,97.47,86.0
2017-07-01,100.2,101.2,113.9,96.9,96.66,90.5
2017-08-01,99.3,100.3,116.9,92.3,99.16,88.9
2017-09-01,99.9,99.2,118.4,92.1,103.83,89.0
2017-10-01,98.9,98.4,115.4,91.8,102.68,88.7
2017-11-01,98.9,98.4,111.4,92.1,103.85,92.7
2017-12-01,96.4,96.1,107.3,92.4,97.96,89.0
2018-01-01,96.8,95.6,106.0,95.2,98.25,87.2
2018-02-01,97.9,97.0,108.8,98.4,95.6,83.9
2018-03-01,99.0,97.2,111.3,101.8,95.36,80.9
2018-04-01,98.6,95.9,110.0,104.0,94.02,76.8
2018-05-01,98.7,95.3,111.4,105.5,92.15,76.4
2018-06-01,97.0,95.1,112.3,100.8,89.33,77.4
2018-07-01,95.1,94.6,110.1,98.7,86.9,72.5
2018-08-01,96.0,95.8,108.5,103.5,84.43,68.6
2018-09-01,94.2,94.1,108.3,100.3,82.33,70.4
2018-10-01,93.3,92.3,102.8,100.9,81.33,76.5
2018-11-01,92.2,92.9,100.0,99.6,76.59,79.9
2018-12-01,92.2,92.9,97.8,101.1,76.84,78.3
2019-01-01,93.3,92.3,100.9,101.8,80.26,79.3
2019-02-01,94.0,93.1,103.8,100.7,81.78,80.3
2019-03-01,93.2,94.6,105.6,97.5,78.41,78.7
2019-04-01,93.6,97.8,106.1,94.6,79.11,79.3
2019-05-01,94.3,100.5,106.6,94.4,78.5,76.7
2019-06-01,95.4,101.2,102.9,99.2,77.46,79.9
2019-07-01,95.1,102.4,101.1,97.6,78.09,79.4
2019-08-01,94.1,102.3,100.3,92.6,82.59,76.2
2019-09-01,93.4,101.0,99.6,91.8,83.89,73.5
2019-10-01,95.2,101.6,100.8,96.0,84.11,77.8
2019-11-01,98.6,106.5,102.5,95.6,93.16,79.2
2019-12-01,101.0,106.6,103.5,97.4,101.5,83.0
2020-01-01,102.5,103.6,103.8,100.7,108.73,87.5
2020-02-01,99.4,100.5,102.9,99.6,97.55,91.4
2020-03-01,95.2,99.4,101.5,98.0,85.42,73.9
2020-04-01,92.5,96.9,95.8,99.6,81.18,63.2
2020-05-01,91.1,95.4,94.4,98.0,77.77,67.8
2020-06-01,93.3,94.8,98.3,97.3,86.61,74.9
2020-07-01,94.0,92.2,101.8,97.3,93.2,76.0
2020-08-01,95.9,92.2,102.1,99.2,98.7,81.1
2020-09-01,98.0,91.5,102.3,104.3,104.6,79.0
2020-10-01,101.4,91.8,104.5,112.1,106.45,84.7
2020-11-01,105.6,93.3,105.4,114.8,121.9,87.5
2020-12-01,108.6,94.8,109.2,116.4,131.2,87.1
2021-01-01,113.5,96.0,111.2,125.0,138.87,94.2
2021-02-01,116.6,97.8,113.1,126.1,147.46,100.2
2021-03-01,119.2,100.8,117.5,123.9,159.3,96.2
2021-04-01,122.1,104.3,119.1,126.2,162.19,100.0
2021-05-01,128.1,107.4,121.1,133.7,174.9,106.8
2021-06-01,125.3,110.7,119.9,130.3,157.7,107.7
2021-07-01,124.6,114.1,116.7,126.3,155.5,109.6
2021-08-01,128.0,113.4,116.2,130.4,165.9,120.5
2021-09-01,129.2,112.7,118.1,132.8,168.6,121.2
2021-10-01,133.2,112.0,121.5,137.1,184.8,119.1
2021-11-01,135.3,112.5,126.0,141.4,184.6,120.2
2021-12-01,133.7,111.0,129.0,140.5,178.5,116.4
2022-01-01,135.6,112.1,132.6,140.6,185.9,112.7
2022-02-01,141.1,113.4,141.5,145.3,201.7,110.5
2022-03-01,159.7,119.3,145.8,170.1,251.8,117.9
2022-04-01,158.4,121.9,146.7,169.7,237.5,121.5
2022-05-01,157.9,122.4,144.2,173.5,229.2,120.4
2022-06-01,154.3,124.6,150.2,166.3,211.8,117.3
2022-07-01,140.9,124.0,146.4,147.3,171.1,112.8
